# ============================================
# 📊 REQUIREMENTS MÍNIMOS - ANÁLISIS BÁSICO
# Sistema de Trading - Dependencias Esenciales
# ============================================

# ✅ CORE ESSENTIALS (OBLIGATORIO)
# ------------------------------------
pandas>=2.2.0                           # Análisis de datos
numpy>=1.26.0                           # Operaciones numéricas
matplotlib>=3.8.0                       # Visualizaciones básicas
yfinance>=0.2.28                        # Datos financieros SP500
scikit-learn>=1.3.0                     # Métricas ML (Sharpe, MAPE)

# ✅ TECHNICAL ANALYSIS (RECOMENDADO)
# ------------------------------------
ta>=0.10.0                              # Indicadores técnicos
seaborn>=0.12.0                         # Gráficos estadísticos

# ✅ TRADING APIs (OPCIONAL)
# ------------------------------------
ccxt>=4.0.0                             # Binance API
python-dotenv>=1.0.0                    # Variables de entorno

# ✅ JUPYTER (OPCIONAL - PARA NOTEBOOK)
# ------------------------------------
jupyter>=1.0.0                          # Notebook interactivo
ipywidgets>=8.0.0                       # Widgets

# ============================================
# 🚀 INSTALACIÓN RÁPIDA:
# pip install -r requirements-minimal.txt
# 
# ⚡ Este archivo contiene solo las dependencias
# ESENCIALES para ejecutar el análisis básico.
# 
# Para funcionalidad completa, usar:
# pip install -r requirements.txt
# ============================================ 
